Price(zł), NumberOfRooms, Area(m^2)
"349000","2","35.5"
"649500","3","60"
"569000","4","67.5"
"288500","1","25.28"
"599000","3","45"
"790000","3","52.33"
"799000","3","61"
"599000","2","53.4"
"330000","2","35.63"
"299000","1","23.6"
"480000","2","34.5"
"320000","2","35"
"350000","1","28"
"799000","3","65"
"495000","2","41.32"
"820000","3","67"
"385000","2","36.97"
"369900","1","34"
"529550","3","44.5"
"499900","2","61.01"
"493000","2","43.18"
"486799","3","45.5"
"495000","1","41.68"
"499000","1","30"
"719000","2","51.54"
"454000","3","45.44"
"849768","4","70"
"679000","4","70.4"
"960000","3","58.72"
"429000","1","38"
"299000","1","21"
"205000","1","16.3"
"619000","2","48.2"
"830000","3","62.58"
"758000","3","59.24"
"199000","1","32"
"257000","1","27.1"
"245000","2","25.2"
"250000","2","23.8"
"299000","2","35.2"
"620000","2","49"
"495000","3","49.72"
"180000","1","12"
"289000","2","25"
"262000","1","21"
"209000","1","16"
"599000","3","65.77"
"1079000","2","49.8"
"628000","3","55.51"
"770000","2","51.5"
"370000","1","24"
"360000","2","39.8"
"545000","3","51.88"
"625000","2","54.4"
"329000","1","24.69"
"719000","3","48.3"
"445000","2","49.43"
"449000","2","36.5"
"1099000","2","46"
"519000","3","48"
"510000","3","43"
"599000","2","32.1"
"749000","2","41.28"
"1229000","3","65"
"1500000","3","97.6"
"430000","2","39.97"
"538500","2","45.64"
"2599000","3","93.85"
"950000","3","62.5"
"605000","3","68"
"456000","2","38.22"
"610000","3","59.44"
"480000","1","27"
"635000","2","43.4"
"599000","3","62.5"
"780000","2","49.5"
"282500","1","22.6"
"889000","3","62.5"
"780000","3","66.24"
"1190889","1","63.01"
"986900","3","71"
"1646480","4","74.84"
"667004","2","52.52"
"623000","2","47.56"
"449000","2","41.16"
"2650000","3","97"
"950000","3","58.29"
"590000","3","40"
"350000","1","23.21"
"765000","3","66.6"
"579900","2","37"
"419999","1","32.5"
"709000","2","42.75"
"599000","3","56.02"
"550000","2","55"
"1950000","3","82.39"
"459000","2","49"
"399000","2","49"
"579000","3","62.4"
"375000","1","33.69"
"579000","3","62.4"
"2100000","3","79"
"2100000","3","88"
"499750","2","37"
"595000","3","58.58"
"519934","2","34.2"
"550000","2","52.59"
"710000","4","70.45"
"965000","3","69"
"570000","2","51.69"
"689000","3","56.4"
"569999","2","63.4"
"847000","4","74"
"2700092","5","194"
"458000","2","50.2"
"548000","4","54.5"
"468000","3","44.45"
"169000","1","20.57"
"619000","2","50.8"
"645000","2","51.29"
"545000","3","56"
"554300","3","55.42"
"795000","4","92.52"
"749000","3","69.86"
"799000","3","85.96"
"709000","2","29.35"
"360000","2","37.95"
"1450000","4","119.95"
"979811","3","70.49"
"680000","4","81.24"
"265000","1","26"
"598000","3","52.16"
"545000","3","54"
"499000","2","39.31"
"399000","2","25.68"
"419000","2","27.93"
"615000","3","63.7"
"405000","1","29.55"
"169000","1","20.57"
"999000","6","114"
"499000","2","42.18"
"2400000","4","117"
"485000","2","39.5"
"360000","2","37"
"479000","2","42"
"1180000","2","67.18"
"1070000","3","69"
"459000","2","37"
"639000","4","58"
"599000","2","47"
"360000","1","34.64"
"818000","2","57"
"395000","2","40.66"
"899900","4","67"
"763695","3","56.57"
"598000","3","75"
"545000","3","56"
"326720","1","24"
"360000","2","37"
"598000","3","75"
"1150000","3","75"
"444044","2","36.16"
"809968","4","65.32"
"990000","3","106"
"735000","4","93.05"
"583660","2","38"
"2550000","3","100"
"549000","3","55"
"560000","2","56.6"
"945000","3","50.05"
"995830","1","29.29"
"359000","2","37"
"660000","2","64.18"
"575000","2","56"
"410000","1","33.3"
"550000","2","44.78"
"730000","3","61.25"
"503790","3","47.98"
"430000","2","38.46"
"528561","2","50.58"
"469000","2","42.49"
"620760","3","62.83"
"484000","2","48.4"
"422478","2","43.11"
"547707","4","68.33"
"493120","3","61.64"
"425000","2","35.53"
"560000","1","34.07"
"554900","3","46"
"449000","2","35"
"450000","2","35"
"1000000","4","96.47"
"2749000","3","96"
"836148","2","35.43"
"749000","3","72"
"319000","1","22"
"459000","1","36.37"
"2519960","7","172.6"
"479000","3","56"
"575000","4","72"
"1487109","3","67.29"
"799000","4","77.31"
"625000","4","63"
"541296","2","50"
"549000","2","50"
"727000","3","82"
"880000","3","102"
"1285000","3","68"
"585000","1","37.79"
"499000","6","166.3"
"1099000","3","96"
"619000","1","35"
"889000","3","62.5"
"1190000","3","64"
"575000","2","52"
"505000","3","44.26"
"660000","3","62.9"
"769000","2","61.44"
"480000","2","39.38"
"399000","1","40.69"
"1050000","4","133"
"495000","2","45"
"409014","2","43.98"
"799000","3","64.09"
"999000","3","101.5"
"399000","2","41"
"415000","2","52.9"
"1200000","3","74.7"
"660000","2","50"
"649000","2","55"
"775000","3","62"
"450000","3","49.47"
"465500","3","49.47"
"599367","1","24.87"
"554900","3","46"
"629000","3","56.08"
"485433","2","41.49"
"529000","2","36"
"742455","3","70.71"
"620000","2","49"
"794200","3","64"
"1800000","6","126"
"604000","3","63.7"
"1200000","2","90"
"205000","1","19.7"
